__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80055EC0 = .text:0x80055EC0; // type:label
lbl_80056084 = .text:0x80056084; // type:label
lbl_80056294 = .text:0x80056294; // type:label
lbl_800563F8 = .text:0x800563F8; // type:label
lbl_8005640C = .text:0x8005640C; // type:label
lbl_80057774 = .text:0x80057774; // type:label
lbl_8005782C = .text:0x8005782C; // type:label
lbl_8005795C = .text:0x8005795C; // type:label
lbl_800579F0 = .text:0x800579F0; // type:label
lbl_80057AD8 = .text:0x80057AD8; // type:label
lbl_80057B34 = .text:0x80057B34; // type:label
lbl_80057B48 = .text:0x80057B48; // type:label
lbl_80057B54 = .text:0x80057B54; // type:label
lbl_80057B5C = .text:0x80057B5C; // type:label
lbl_80057DB8 = .text:0x80057DB8; // type:label
lbl_80057EC4 = .text:0x80057EC4; // type:label
lbl_80058070 = .text:0x80058070; // type:label
lbl_800581CC = .text:0x800581CC; // type:label
lbl_80058380 = .text:0x80058380; // type:label
lbl_800583DC = .text:0x800583DC; // type:label
lbl_80058434 = .text:0x80058434; // type:label
lbl_80058440 = .text:0x80058440; // type:label
lbl_80058448 = .text:0x80058448; // type:label
lbl_80059BAC = .text:0x80059BAC; // type:label
lbl_80059C0C = .text:0x80059C0C; // type:label
lbl_80059CA4 = .text:0x80059CA4; // type:label
lbl_80059D04 = .text:0x80059D04; // type:label
lbl_80059D68 = .text:0x80059D68; // type:label
lbl_80059DD8 = .text:0x80059DD8; // type:label
lbl_8005A060 = .text:0x8005A060; // type:label
lbl_8005A0C0 = .text:0x8005A0C0; // type:label
lbl_8005A1B4 = .text:0x8005A1B4; // type:label
lbl_8005A24C = .text:0x8005A24C; // type:label
lbl_8005A47C = .text:0x8005A47C; // type:label
lbl_8005A588 = .text:0x8005A588; // type:label
lbl_8005A59C = .text:0x8005A59C; // type:label
lbl_8005FF04 = .text:0x8005FF04; // type:label
lbl_8005FF24 = .text:0x8005FF24; // type:label
lbl_8005FF38 = .text:0x8005FF38; // type:label
lbl_8005FF48 = .text:0x8005FF48; // type:label
lbl_8005FF58 = .text:0x8005FF58; // type:label
lbl_8005FF60 = .text:0x8005FF60; // type:label
lbl_8005FFA0 = .text:0x8005FFA0; // type:label
lbl_8005FFE0 = .text:0x8005FFE0; // type:label
lbl_8005FFF0 = .text:0x8005FFF0; // type:label
lbl_80060000 = .text:0x80060000; // type:label
lbl_80060010 = .text:0x80060010; // type:label
lbl_80060024 = .text:0x80060024; // type:label
lbl_80060068 = .text:0x80060068; // type:label
lbl_800600AC = .text:0x800600AC; // type:label
lbl_800600C8 = .text:0x800600C8; // type:label
lbl_800600E8 = .text:0x800600E8; // type:label
lbl_800600F0 = .text:0x800600F0; // type:label
lbl_80060120 = .text:0x80060120; // type:label
lbl_8006013C = .text:0x8006013C; // type:label
lbl_80060144 = .text:0x80060144; // type:label
lbl_8006014C = .text:0x8006014C; // type:label
lbl_80060158 = .text:0x80060158; // type:label
lbl_80060188 = .text:0x80060188; // type:label
lbl_800601A8 = .text:0x800601A8; // type:label
lbl_800601FC = .text:0x800601FC; // type:label
lbl_80060208 = .text:0x80060208; // type:label
lbl_80060228 = .text:0x80060228; // type:label
lbl_80060248 = .text:0x80060248; // type:label
lbl_80060250 = .text:0x80060250; // type:label
lbl_8006025C = .text:0x8006025C; // type:label
lbl_800605F0 = .text:0x800605F0; // type:label
__va_arg = .text:0x80079654; // type:function scope:global
__destroy_global_chain = .text:0x8007971C; // type:function size:0x48 scope:global
__div2u = .text:0x800798F0; // type:function scope:global
__mod2u = .text:0x80079B14; // type:function size:0xE4 scope:global
exit = .text:0x8007A060; // type:function size:0xF0 scope:global
__close_all = .text:0x8007B124; // type:function scope:global
lbl_8007CF58 = .text:0x8007CF58; // type:label
lbl_8007D054 = .text:0x8007D054; // type:label
lbl_8007D150 = .text:0x8007D150; // type:label
lbl_8007D24C = .text:0x8007D24C; // type:label
lbl_8007D348 = .text:0x8007D348; // type:label
lbl_8007D444 = .text:0x8007D444; // type:label
lbl_8007D540 = .text:0x8007D540; // type:label
lbl_8007D63C = .text:0x8007D63C; // type:label
lbl_8007D738 = .text:0x8007D738; // type:label
lbl_8007D834 = .text:0x8007D834; // type:label
lbl_8007D930 = .text:0x8007D930; // type:label
lbl_8007DA2C = .text:0x8007DA2C; // type:label
lbl_8007DB28 = .text:0x8007DB28; // type:label
lbl_8007DC20 = .text:0x8007DC20; // type:label
lbl_8007DD18 = .text:0x8007DD18; // type:label
lbl_8007DE10 = .text:0x8007DE10; // type:label
lbl_8007DF08 = .text:0x8007DF08; // type:label
lbl_8007E004 = .text:0x8007E004; // type:label
lbl_8007E100 = .text:0x8007E100; // type:label
lbl_8007E1FC = .text:0x8007E1FC; // type:label
lbl_8007E2F8 = .text:0x8007E2F8; // type:label
lbl_8007E3F4 = .text:0x8007E3F4; // type:label
__flush_buffer = .text:0x8007EBBC; // type:function scope:global
__prep_buffer = .text:0x8007ED50; // type:function scope:global
__end_critical_region = .text:0x8007ED84; // type:function scope:global
__begin_critical_region = .text:0x8007ED88; // type:function scope:global
__kill_critical_regions = .text:0x8007ED8C; // type:function scope:global
__fwrite = .text:0x8007EDB4; // type:function size:0x30C scope:global
fwrite = .text:0x8007F0C0; // type:function size:0x7C scope:global
fseek = .text:0x8007FBC8; // type:function scope:global
wcstombs = .text:0x8007FF18; // type:function scope:global
__memrchr = .text:0x80080288; // type:function scope:global
memchr = .text:0x800802B4; // type:function scope:global
memmove = .text:0x800802E0; // type:function scope:global
__stdio_atexit = .text:0x8008067C; // type:function size:0x10 scope:global
vprintf = .text:0x800807F4; // type:function size:0x98 scope:global
__FileWrite = .text:0x800809E0; // type:function size:0x58 scope:global
__pformatter = .text:0x80080A38; // type:function size:0x774 scope:local
float2str = .text:0x800811AC; // type:function scope:local
double2hex = .text:0x800819F4; // type:function scope:local
longlong2str = .text:0x80081D2C; // type:function size:0x314 scope:local
long2str = .text:0x80082040; // type:function scope:local
lbl_800820B0 = .text:0x800820B0; // type:label
lbl_800820C8 = .text:0x800820C8; // type:label
lbl_800820D8 = .text:0x800820D8; // type:label
lbl_800820E8 = .text:0x800820E8; // type:label
lbl_800820F4 = .text:0x800820F4; // type:label
parse_format = .text:0x80082298; // type:function scope:local
lbl_8008233C = .text:0x8008233C; // type:label
lbl_80082348 = .text:0x80082348; // type:label
lbl_80082354 = .text:0x80082354; // type:label
lbl_8008236C = .text:0x8008236C; // type:label
lbl_80082378 = .text:0x80082378; // type:label
lbl_80082390 = .text:0x80082390; // type:label
lbl_800825A4 = .text:0x800825A4; // type:label
lbl_800825EC = .text:0x800825EC; // type:label
lbl_80082624 = .text:0x80082624; // type:label
lbl_80082660 = .text:0x80082660; // type:label
lbl_80082674 = .text:0x80082674; // type:label
lbl_800826B4 = .text:0x800826B4; // type:label
lbl_800826D8 = .text:0x800826D8; // type:label
lbl_80082710 = .text:0x80082710; // type:label
lbl_8008273C = .text:0x8008273C; // type:label
lbl_80082754 = .text:0x80082754; // type:label
lbl_80083668 = .text:0x80083668; // type:label
lbl_80083680 = .text:0x80083680; // type:label
lbl_800836BC = .text:0x800836BC; // type:label
lbl_800836D0 = .text:0x800836D0; // type:label
lbl_800836FC = .text:0x800836FC; // type:label
lbl_80083770 = .text:0x80083770; // type:label
lbl_80083904 = .text:0x80083904; // type:label
lbl_8008390C = .text:0x8008390C; // type:label
strchr = .text:0x80083B5C; // type:function scope:global
strlen = .text:0x80083E68; // type:function scope:global
lbl_80085168 = .text:0x80085168; // type:label
lbl_80085208 = .text:0x80085208; // type:label
lbl_80085250 = .text:0x80085250; // type:label
lbl_800852A0 = .text:0x800852A0; // type:label
lbl_80085420 = .text:0x80085420; // type:label
lbl_80085558 = .text:0x80085558; // type:label
lbl_800855F8 = .text:0x800855F8; // type:label
lbl_80085640 = .text:0x80085640; // type:label
lbl_80085690 = .text:0x80085690; // type:label
lbl_800857A4 = .text:0x800857A4; // type:label
lbl_8008580C = .text:0x8008580C; // type:label
lbl_80085814 = .text:0x80085814; // type:label
fwide = .text:0x800858E4; // type:function scope:global
lbl_800882C8 = .text:0x800882C8; // type:label
TRKNubMainLoop = .text:0x80088648; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x80088740; // type:function scope:global
TRKGetNextEvent = .text:0x8008885C; // type:function scope:global
TRKInitializeEventQueue = .text:0x80088910; // type:function scope:global
TRKNubWelcome = .text:0x80088968; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x80088990; // type:function scope:global
TRKInitializeNub = .text:0x800889B4; // type:function size:0x14C scope:global
TRKGetBuffer = .text:0x80089218; // type:function scope:global
TRKInitializeMessageBuffers = .text:0x8008930C; // type:function scope:global
TRKInitializeSerialHandler = .text:0x80089388; // type:function scope:global
TRKGetInput = .text:0x8008949C; // type:function scope:global
usr_put_initialize = .text:0x80089638; // type:function scope:global
TRKDispatchMessage = .text:0x800896C4; // type:function scope:global
lbl_80089724 = .text:0x80089724; // type:label
lbl_80089734 = .text:0x80089734; // type:label
lbl_80089744 = .text:0x80089744; // type:label
lbl_80089754 = .text:0x80089754; // type:label
lbl_80089764 = .text:0x80089764; // type:label
lbl_80089774 = .text:0x80089774; // type:label
lbl_80089784 = .text:0x80089784; // type:label
lbl_80089794 = .text:0x80089794; // type:label
lbl_800897A4 = .text:0x800897A4; // type:label
lbl_800897B4 = .text:0x800897B4; // type:label
lbl_800897C4 = .text:0x800897C4; // type:label
lbl_800897D4 = .text:0x800897D4; // type:label
lbl_800897E4 = .text:0x800897E4; // type:label
lbl_800897F4 = .text:0x800897F4; // type:label
lbl_80089800 = .text:0x80089800; // type:label
TRKInitializeDispatcher = .text:0x80089834; // type:function scope:global
lbl_8008A314 = .text:0x8008A314; // type:label
lbl_8008A31C = .text:0x8008A31C; // type:label
lbl_8008A324 = .text:0x8008A324; // type:label
lbl_8008A32C = .text:0x8008A32C; // type:label
lbl_8008A334 = .text:0x8008A334; // type:label
lbl_8008A33C = .text:0x8008A33C; // type:label
lbl_8008A500 = .text:0x8008A500; // type:label
lbl_8008A508 = .text:0x8008A508; // type:label
lbl_8008A510 = .text:0x8008A510; // type:label
lbl_8008A518 = .text:0x8008A518; // type:label
lbl_8008A520 = .text:0x8008A520; // type:label
lbl_8008A528 = .text:0x8008A528; // type:label
TRKInterruptHandler = .text:0x8008B12C; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x8008B2C0; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x8008B35C; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x8008B420; // type:function size:0x54 scope:global
TRKTargetSetInputPendingPtr = .text:0x8008B474; // type:function scope:global
TRKTargetSetStopped = .text:0x8008B49C; // type:function scope:global
TRKTargetStopped = .text:0x8008B4AC; // type:function scope:global
TRKTargetSupportRequest = .text:0x8008B4BC; // type:function scope:global
TRKTargetInterrupt = .text:0x8008B940; // type:function scope:global
TRKPostInterruptEvent = .text:0x8008BAD0; // type:function scope:global
TRKSaveExtended1Block = .text:0x8008CB40; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x8008CCF8; // type:function size:0x1B8 scope:global
InitMetroTRK = .text:0x8008CEB0; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x8008CF48; // type:function scope:weak
TRKInitializeTarget = .text:0x8008CFDC; // type:function scope:global
EnableMetroTRKInterrupts = .text:0x8008D1AC; // type:function scope:global
TRK_main = .text:0x8008D1CC; // type:function size:0x58 scope:global
TRKLoadContext = .text:0x8008D224; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x8008D2AC; // type:function scope:global
InitializeProgramEndTrap = .text:0x8008D2B0; // type:function scope:global
TRK_board_display = .text:0x8008D308; // type:function scope:global
UnreserveEXI2Port = .text:0x8008D338; // type:function scope:global
ReserveEXI2Port = .text:0x8008D368; // type:function scope:global
TRKInitializeIntDrivenUART = .text:0x8008D488; // type:function size:0x50 scope:global
InitMetroTRKCommTable = .text:0x8008D4D8; // type:function size:0x26C scope:global
TRKEXICallBack = .text:0x8008D744; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x8008D77C; // type:function size:0x34 scope:global
lbl_8008DCCC = .text:0x8008DCCC; // type:label
udp_cc_post_stop = .text:0x8008DD88; // type:function scope:weak
udp_cc_pre_continue = .text:0x8008DD90; // type:function scope:weak
udp_cc_peek = .text:0x8008DD98; // type:function scope:weak
udp_cc_write = .text:0x8008DDA0; // type:function scope:weak
udp_cc_read = .text:0x8008DDA8; // type:function scope:weak
udp_cc_close = .text:0x8008DDB0; // type:function scope:weak
udp_cc_open = .text:0x8008DDB8; // type:function scope:weak
udp_cc_shutdown = .text:0x8008DDC0; // type:function scope:weak
udp_cc_initialize = .text:0x8008DDC8; // type:function scope:weak
ddh_cc_initinterrupts = .text:0x8008DDD0; // type:function scope:global
ddh_cc_peek = .text:0x8008DDF4; // type:function scope:global
ddh_cc_post_stop = .text:0x8008DE64; // type:function scope:global
ddh_cc_pre_continue = .text:0x8008DE88; // type:function scope:global
ddh_cc_write = .text:0x8008DEAC; // type:function scope:global
ddh_cc_read = .text:0x8008DF6C; // type:function scope:global
ddh_cc_close = .text:0x8008E058; // type:function scope:global
ddh_cc_open = .text:0x8008E060; // type:function scope:global
ddh_cc_shutdown = .text:0x8008E084; // type:function scope:global
ddh_cc_initialize = .text:0x8008E08C; // type:function scope:global
gdev_cc_initinterrupts = .text:0x8008E37C; // type:function scope:global
gdev_cc_peek = .text:0x8008E3A0; // type:function scope:global
gdev_cc_post_stop = .text:0x8008E410; // type:function scope:global
gdev_cc_pre_continue = .text:0x8008E434; // type:function scope:global
gdev_cc_write = .text:0x8008E458; // type:function scope:global
gdev_cc_read = .text:0x8008E518; // type:function scope:global
gdev_cc_close = .text:0x8008E60C; // type:function scope:global
gdev_cc_open = .text:0x8008E614; // type:function scope:global
gdev_cc_shutdown = .text:0x8008E638; // type:function scope:global
gdev_cc_initialize = .text:0x8008E640; // type:function scope:global
MWTRACE = .text:0x8008E6C8; // type:function scope:global
AMC_IsStub = .text:0x8008FED4; // type:function scope:global
Hu_IsStub = .text:0x8008FEDC; // type:function scope:weak
_ctors = .ctors:0x8008FF00; // type:label scope:global data:4byte
_dtors = .dtors:0x8008FF20; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x8008FF20; // type:object size:0x4 scope:global
lbl_8008FFE0 = .rodata:0x8008FFE0; // type:object size:0x80
lbl_80090060 = .rodata:0x80090060; // type:object size:0x5 data:string
lbl_80090068 = .rodata:0x80090068; // type:object size:0x910
lbl_80090978 = .rodata:0x80090978; // type:object size:0x7B8
lbl_80091130 = .rodata:0x80091130; // type:object size:0x68
lbl_80091198 = .rodata:0x80091198; // type:object size:0x88
lbl_80091220 = .rodata:0x80091220; // type:object size:0x138
lbl_80091358 = .rodata:0x80091358; // type:object size:0x38
lbl_80091390 = .rodata:0x80091390; // type:object size:0xF00
lbl_80092290 = .rodata:0x80092290; // type:object size:0x70
lbl_80092300 = .rodata:0x80092300; // type:object size:0x50
lbl_80092350 = .rodata:0x80092350; // type:object size:0x1A8
lbl_800924F8 = .rodata:0x800924F8; // type:object size:0x298
lbl_80092790 = .rodata:0x80092790; // type:object size:0x30
lbl_800927C0 = .rodata:0x800927C0; // type:object size:0x4 data:string
lbl_800927C4 = .rodata:0x800927C4; // type:object size:0x414
lbl_80092BD8 = .rodata:0x80092BD8; // type:object size:0x168
lbl_80092D40 = .rodata:0x80092D40; // type:object size:0x2278
lbl_80094FB8 = .rodata:0x80094FB8; // type:object size:0x2 data:string
lbl_80094FBA = .rodata:0x80094FBA; // type:object size:0x4 data:wstring
@stringBase0 = .rodata:0x80094FC0; // type:object size:0x25 scope:local data:string_table
lbl_80094FE5 = .rodata:0x80094FE5; // type:object size:0x4B
lbl_80095030 = .rodata:0x80095030; // type:object size:0x618
@62 = .rodata:0x80095648; // type:object size:0x1B scope:local data:string
@154 = .rodata:0x80095664; // type:object size:0x10 scope:local data:string
lbl_80095674 = .rodata:0x80095674; // type:object size:0x544
@80 = .rodata:0x80095BB8; // type:object size:0xB scope:local data:string
EndofProgramInstruction$162 = .rodata:0x80095BC8; // type:object size:0x4 scope:local
lbl_80095BCC = .rodata:0x80095BCC; // type:object size:0x2C4
lbl_80095EC0 = .data:0x80095EC0; // type:object size:0x8265B
lbl_8011851B = .data:0x8011851B; // type:object size:0x99A5
lbl_80121EC0 = .data:0x80121EC0; // type:object size:0x18 data:string
lbl_80121ED8 = .data:0x80121ED8; // type:object size:0x22 data:string
lbl_80121EFC = .data:0x80121EFC; // type:object size:0x1D data:string
lbl_80121F1C = .data:0x80121F1C; // type:object size:0xC
lbl_80121F28 = .data:0x80121F28; // type:object size:0xE data:string
lbl_80121F38 = .data:0x80121F38; // type:object size:0x19 data:string
lbl_80121F54 = .data:0x80121F54; // type:object size:0x21 data:string
lbl_80121F78 = .data:0x80121F78; // type:object size:0xC data:string
lbl_80121F84 = .data:0x80121F84; // type:object size:0x2A data:string
lbl_80121FB0 = .data:0x80121FB0; // type:object size:0x16 data:string
lbl_80121FC8 = .data:0x80121FC8; // type:object size:0x14
lbl_80121FDC = .data:0x80121FDC; // type:object size:0x17 data:string
lbl_80121FF4 = .data:0x80121FF4; // type:object size:0x20 data:string
lbl_80122014 = .data:0x80122014; // type:object size:0x1A data:string
lbl_80122030 = .data:0x80122030; // type:object size:0x14
lbl_80122044 = .data:0x80122044; // type:object size:0x56C
@1 = .data:0x801225B0; // type:object size:0x44 scope:local data:string
lbl_801225F4 = .data:0x801225F4; // type:object size:0x1B4
DSPInitCode = .data:0x801227A8; // type:object size:0x80 scope:local
@69 = .data:0x80122828; // type:object size:0x29 scope:local data:string
lbl_80122851 = .data:0x80122851; // type:object size:0x3BB
@74 = .data:0x80122C0C; // type:object size:0x23 scope:local data:string
@13 = .data:0x80122C30; // type:object size:0x16 scope:local data:string
lbl_80122C46 = .data:0x80122C46; // type:object size:0x2C6
@87 = .data:0x80122F0C; // type:object size:0x40 scope:local
lbl_80122F4C = .data:0x80122F4C; // type:object size:0xB94
ResetFunctionInfo = .data:0x80123AE0; // type:object size:0x10 scope:local
lbl_80123AF0 = .data:0x80123AF0; // type:object size:0x60
lbl_80123B50 = .data:0x80123B50; // type:object size:0x44 data:string
Si = .data:0x80123B94; // type:object size:0x14 scope:local data:4byte
Type = .data:0x80123BA8; // type:object size:0x10 scope:local
lbl_80123BB8 = .data:0x80123BB8; // type:object size:0xB0
XYNTSC = .data:0x80123C68; // type:object size:0x30 scope:local
lbl_80123C98 = .data:0x80123C98; // type:object size:0x68
lbl_80123D00 = .data:0x80123D00; // type:object size:0x290
lbl_80123F90 = .data:0x80123F90; // type:object size:0x45 data:string
@18 = .data:0x80123FD8; // type:object size:0xA scope:local data:string
lbl_80123FE2 = .data:0x80123FE2; // type:object size:0x176
@36 = .data:0x80124158; // type:object size:0x1A scope:local data:string
lbl_80124172 = .data:0x80124172; // type:object size:0x56
lbl_801241C8 = .data:0x801241C8; // type:object size:0x3B4
@724 = .data:0x8012457C; // type:object size:0x1C scope:local
lbl_80124598 = .data:0x80124598; // type:object size:0x58
lbl_801245F0 = .data:0x801245F0; // type:object size:0x44 data:string
lbl_80124638 = .data:0x80124638; // type:object size:0x44 data:string
lbl_80124680 = .data:0x80124680; // type:object size:0x45 data:string
lbl_801246C8 = .data:0x801246C8; // type:object size:0x6180
lbl_8012A848 = .data:0x8012A848; // type:object size:0x1C0
lbl_8012AA08 = .data:0x8012AA08; // type:object size:0x1F8
lbl_8012AC00 = .data:0x8012AC00; // type:object size:0x948
lbl_8012B548 = .data:0x8012B548; // type:object size:0x2F7F0
lbl_8015AD38 = .data:0x8015AD38; // type:object size:0x120
__files = .data:0x8015AE58; // type:object size:0x140 scope:global
lbl_8015AF98 = .data:0x8015AF98; // type:object size:0x4A0
@1248 = .data:0x8015B438; // type:object size:0x84 scope:local
lbl_8015B4BC = .data:0x8015B4BC; // type:object size:0x3AC
gTRKRestoreFlags = .data:0x8015B868; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x8015B874; // type:object size:0x10 scope:local data:byte
lbl_8015B884 = .data:0x8015B884; // type:object size:0x54
gDBCommTable = .data:0x8015B8D8; // type:object size:0x28 scope:global data:4byte
lbl_8015B900 = .data:0x8015B900; // type:object size:0x19 data:string
DriveInfo = .bss:0x8015BF00; // type:object size:0x20 scope:local
__OSErrorTable = .bss:0x8015BF50; // type:object size:0x44 scope:global data:4byte
Scb = .bss:0x8015BFC0; // type:object size:0x54 scope:local data:4byte
RunQueue = .bss:0x8015C018; // type:object size:0x100 scope:local data:4byte
Packet = .bss:0x8015CA10; // type:object size:0x80 scope:local data:4byte
TypeTime = .bss:0x8015CB30; // type:object size:0x20 scope:local
Ecb = .bss:0x8015CCB0; // type:object size:0xC0 scope:local data:4byte
CommandList = .bss:0x8015CD70; // type:object size:0x3C scope:local data:4byte
AlarmForTimeout = .bss:0x8015CDD8; // type:object size:0x28 scope:local
BB2 = .bss:0x8015CE40; // type:object size:0x20 scope:local
DummyCommandBlock = .bss:0x8015CE80; // type:object size:0x30 scope:local
WaitingQueue = .bss:0x8015CED8; // type:object size:0x20 scope:local data:4byte
bb2Buf = .bss:0x8015CEF8; // type:object size:0x3F scope:local
block$16 = .bss:0x8015CF38; // type:object size:0x30 scope:local
lbl_80177BA0 = .bss:0x80177BA0; // type:object size:0x2B6E0
__atexit_funcs = .bss:0x801A3280; // type:object size:0x100 scope:global
lbl_801A33B8 = .bss:0x801A33B8; // type:object size:0x100
lbl_801A34B8 = .bss:0x801A34B8; // type:object size:0x100
lbl_801A35B8 = .bss:0x801A35B8; // type:object size:0x128
gTRKBigEndian = .bss:0x801A36E0; // type:object size:0x4 scope:global data:4byte
TRK_saved_exceptionID = .bss:0x801A50B8; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x801A50BC; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x801A5160; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x801A5590; // type:object size:0x94 scope:global data:4byte
TRK_mainError = .bss:0x801A5640; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x801A5648; // type:object size:0x1 scope:global data:byte
lbl_801A6398 = .bss:0x801A6398; // type:object size:0x18
lbl_801A63D8 = .sdata:0x801A63D8; // type:object size:0x8
lbl_801A63E0 = .sdata:0x801A63E0; // type:object size:0x8
lbl_801A63E8 = .sdata:0x801A63E8; // type:object size:0x4
lbl_801A63EC = .sdata:0x801A63EC; // type:object size:0x2C
__OSVersion = .sdata:0x801A6418; // type:object size:0x4 scope:global data:4byte
@97 = .sdata:0x801A641C; // type:object size:0x6 scope:local data:string
lbl_801A6422 = .sdata:0x801A6422; // type:object size:0x6
__OSArenaLo = .sdata:0x801A6428; // type:object size:0x4 scope:local data:4byte
lbl_801A642C = .sdata:0x801A642C; // type:object size:0x8
@76 = .sdata:0x801A6434; // type:object size:0x2 scope:local data:string
lbl_801A6436 = .sdata:0x801A6436; // type:object size:0xA
SwitchThreadCallback = .sdata:0x801A6440; // type:object size:0x4 scope:local data:4byte
__SIVersion = .sdata:0x801A6448; // type:object size:0x4 scope:global data:4byte
lbl_801A644C = .sdata:0x801A644C; // type:object size:0x14
__EXIVersion = .sdata:0x801A6460; // type:object size:0x4 scope:global data:4byte
lbl_801A6464 = .sdata:0x801A6464; // type:object size:0x14
__DVDVersion = .sdata:0x801A6478; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x801A647C; // type:object size:0x4 scope:local data:4byte
lbl_801A6480 = .sdata:0x801A6480; // type:object size:0x10
@35 = .sdata:0x801A6490; // type:object size:0x2 scope:local data:string
@40 = .sdata:0x801A6494; // type:object size:0x4 scope:local data:string
@41 = .sdata:0x801A6498; // type:object size:0x3 scope:local data:string
lbl_801A649B = .sdata:0x801A649B; // type:object size:0x195
@wstringBase0 = .sdata:0x801A6630; // type:object size:0x2 scope:local
lbl_801A6632 = .sdata:0x801A6632; // type:object size:0x57
BootInfo = .sbss:0x801A6748; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x801A674C; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x801A6750; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x801A6754; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x801A6758; // type:object size:0x8 scope:local align:8 data:double
ZeroPS = .sbss:0x801A6760; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x801A6768; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x801A676C; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x801A6770; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x801A6774; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x801A6778; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x801A6780; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x801A6788; // type:object size:0x8 scope:local data:4byte
__OSArenaHi = .sbss:0x801A6790; // type:object size:0x4 scope:local data:4byte
InterruptHandlerTable = .sbss:0x801A67A8; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x801A67AC; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x801A67B0; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x801A67B8; // type:object size:0x8 scope:global data:4byte
ResetFunctionQueue = .sbss:0x801A67D0; // type:object size:0x8 scope:local data:4byte
RunQueueBits = .sbss:0x801A67F8; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x801A67FC; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x801A6800; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x801A6808; // type:object size:0x1 scope:local data:byte
cmdTypeAndStatus$371 = .sbss:0x801A6814; // type:object size:0x4 scope:local
SamplingRate = .sbss:0x801A6820; // type:object size:0x4 scope:local data:4byte
IDSerialPort1 = .sbss:0x801A6838; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x801A6850; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x801A6854; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x801A6858; // type:object size:0x4 scope:local data:4byte
Callback = .sbss:0x801A6860; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x801A6868; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x801A6870; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x801A6874; // type:object size:0x4 scope:local data:4byte
WorkAroundType = .sbss:0x801A687C; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x801A6880; // type:object size:0x4 scope:local data:4byte
NextCommandNumber = .sbss:0x801A689C; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x801A68A0; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x801A68A4; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x801A68A8; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x801A68AC; // type:object size:0x4 scope:local data:4byte
__DVDLongFileNameFlag = .sbss:0x801A68B4; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x801A68B8; // type:object size:0x8 scope:global
executing = .sbss:0x801A68C0; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x801A68C4; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x801A68C8; // type:object size:0x4 scope:local data:4byte
